행정구역,가게,공원(단위:m2),산책로,도서관(수정함),중고도서매장,자전거 대여소,전기차 충전소,재활용률,재활용품센터,비닐분리배출,환경예산
부산광역시 강서구,0.00001543614837,9.084082244,0.0002608709075,0.0002161060772,0.00003087229674,0.00001543614837,0.00009261689023,0.859,1,2,0.049
부산광역시 금정구,0.00004183015285,9.771513248,0.0002225364131,0.000146405535,0.000008366030569,0.000004183015285,0.000117124428,0.849,1,2,0.035
부산광역시 기장군,0.00003035527818,52.68223306,0.0004559362782,0.0004128317832,0.000006071055635,0.000006071055635,0.0001092790014,0.680,1,2,0.038
부산광역시 남구,0.00003643252696,6.326446371,0.000106747304,0.0001420868551,0.000007286505392,0,0.000003643252696,0.831,1,2,0.039
부산광역시 동구,0.00002268473884,11.06284807,0.00007032269041,0.0001587931719,0,0.00001134236942,0.00001134236942,0.806,1,2,0.043
부산광역시 동래구,0.00003686676719,15.39087806,0.0003384369228,0.0001069136249,0.000007373353438,0.000003686676719,0.00001106003016,0.796,1,2,0.038
부산광역시 부산진구,0.00005588465407,13.00839667,0.00002878059685,0.00002235386163,0.000002794232704,0,0.000002794232704,0.808,1,2,0.031
부산광역시 북구,0.00002404407623,3.165566478,0.0000525534809,0.0001305249852,0.000003434868032,0.000003434868032,0.0000103046041,0.822,1,2,0.028
부산광역시 사상구,0.000009170357736,3.233133878,0.00005181252121,0.0001008739351,0,0.000004585178868,0.000004585178868,0.837,1,2,0.034
부산광역시 사하구,0.000006230451957,1.635071837,0.0003656340731,0.00004672838968,0.00001246090391,0.000003115225978,0.00009034155338,0.839,1,2,0.036
부산광역시 서구,0.00003695867097,28.01268237,0.00022914376,0.0002771900322,0,0,0.000009239667742,0.784,1,2,0.060
부산광역시 수영구,0.0002327588164,0.7243176193,0.00007153075823,0.0001135408861,0.00002270817721,0.000005677044304,0.00001703113291,0.842,1,2,0.038
부산광역시 연제구,0.00003342964254,0.3668860288,0.0005794073402,0.00006685928508,0.00000955132644,0.00000477566322,0.00001910265288,0.853,1,2,0.035
부산광역시 영도구,0.000008568172666,21.91496945,0.0001936407022,0.0001370907627,0,0.000008568172666,0.0001456589353,0.848,1,2,0.028
부산광역시 중구,0.0001670245765,7.159413028,0.0003769983298,0.0004056311143,0.0001193032689,0,0.00004772130756,0.663,1,2,0.042
